2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 104: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/components/not-possible-overlay/report-emergency-not-possible-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 105: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/components/success-overlay/report-emergency-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 106: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/container/report-emergency-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 107: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/helpers/report-emergency.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 108: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/page/report-emergency-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 109: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/report-emergency-model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 110: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 111: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 112: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 113: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 114: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 115: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/emergency/store/report-emergency.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 116: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/report-emergency.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 117: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/report-emergency/start/report-emergency-start-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 118: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 119: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 120: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 121: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 122: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 123: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/store/time-frame.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 124: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/_shared/time-frame.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 125: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/details/container/time-frame-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 126: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/details/page/time-frame-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 127: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/expired-time-frames-tab/container/expired-time-frames-tab-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 128: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/expired-time-frames-tab/tab/expired-time-frames-tab.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 129: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/open-time-frames-tab/container/open-time-frames-tab-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 130: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/open-time-frames-tab/tab/open-time-frames-tab.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 131: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/overview/container/time-frames-overview-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 132: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/time-frames/overview/page/time-frames-overview-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 133: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/components/broadcast-notification-confirmation-overlay/broadcast-notification-confirmation-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 134: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/components/rate-app-confirmation-overlay/rate-app-confirmation-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 135: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/components/relevant-notification-confirmation-overlay/relevant-notification-confirmation-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 136: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/container/home-page-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 137: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/helpers/relevant-notifications.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 138: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/home.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 139: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/model/relevant-notifications.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 140: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/page/home-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 141: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/services/broadcast-notifications.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 142: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/services/marketing-tour.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 143: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/services/rate-app.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 144: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/services/relevant-notifications.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 145: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/home.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 146: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/home.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 147: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 148: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 149: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 150: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 151: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 152: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/store/relevant-notifications/relevant-notifications.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 153: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/home/test-data/home.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 154: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/components/marketing-texts/product-marketing-texts.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 155: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/constants/google-maps.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 156: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/constants/map-search.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 157: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/guards/marketing-texts.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 158: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/community-data.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 159: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/insurance-pretty-print.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 160: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/insurance.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 161: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/map-search.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 162: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/marketing-texts.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 163: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/helpers/search.workers.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 164: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/marketing-texts/marketing-texts-de.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 165: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/accident-coverage.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 166: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/basic-insurance.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 167: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/care-provider.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 168: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/doctor-mutation.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 169: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/insurance.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 170: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/map-search-worker.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 171: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/policies.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 172: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/product-marketing.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 173: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/special-insurance.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 174: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/model/supplementary-insurance.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 175: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/pipes/get-full-year.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 176: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/services/insurance.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 177: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/services/marketing-texts-http-loader.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 178: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 179: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 180: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 181: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 182: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 183: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/doctor-data/doctor-data.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 184: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/insurance.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 185: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/insurance.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 186: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 187: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 188: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 189: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 190: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 191: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/marketing-texts/marketing-texts.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 192: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/store/partner-selection/partner-selection.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 193: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/_shared/test-data/insurance.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 194: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/accident-coverage-mutation/_shared/components/success-overlay/accident-coverage-mutation-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
